UserID,Workplace
1,AECOM
2,
3,21st Century Fox
3,Apple Inc.
3,Metro Cash&Carry
4,Telekom
4,ExxonMobil
4,Carrefour
5,21st Century Fox
6,
7,
8,Carrefour
8,Global Print
8,Comodo
9,Zepter
9,BuzzFeed
9,ENEL
10,
11,
12,21st Century Fox
12,BuzzFeed
13,Boeing
14,
15,
16,AECOM
16,Boeing
17,
18,
19,Boeing
20,ENEL
21,
22,BuzzFeed
23,Zepter
23,Comcast
23,ExxonMobil
24,
25,
26,Comodo
26,It Smart Group
27,
28,Danone
28,UPC
28,Facebook
29,
30,
31,
32,
33,Global Print
33,Facebook
34,DynCorp
35,
36,Areon Impex
36,It Smart Group
37,Comcast
37,Telekom
37,DynCorp
38,
39,Coca-Cola Company
39,Boeing
40,BuzzFeed
41,Comcast
41,ENEL
42,
43,
44,Comodo
44,Coca-Cola Company
45,
46,
47,Vodafone
48,ENEL
49,
50,
51,21st Century Fox
51,DynCorp
52,Vodafone
52,Team Guard SRL
52,Demaco
53,Biolife Grup
53,Comodo
54,
55,DynCorp
56,
57,Telekom
57,AECOM
57,CarMax
58,
59,
60,
61,
62,Biolife Grup
62,Demaco
62,Areon Impex
63,
64,
65,Mars
65,Metro Cash&Carry
66,Coca-Cola Company
66,Comcast
66,BuzzFeed
67,
68,
69,Areon Impex
69,Erickson
70,
71,
72,Boeing
72,21st Century Fox
72,Coca-Cola Company
73,AECOM
73,Coca-Cola Company
73,Areon Impex
74,Comodo
75,Metro Cash&Carry
75,Facebook
76,
77,
78,
79,Apple Inc.
80,Demaco
80,Biolife Grup
81,
82,Amazon.com
82,Erickson
83,
84,Global Print
85,
86,UPC
86,Zepter
86,Carrefour
87,
88,Mars
88,It Smart Group
88,UPC
89,BuzzFeed
89,Facebook
90,Team Guard SRL
90,Metro Cash&Carry
90,21st Century Fox
91,Areon Impex
91,Telekom
91,Comodo
92,
93,Coca-Cola Company
94,
95,
96,Telekom
96,Erickson
97,AECOM
98,
99,Areon Impex
100,CarMax
100,Team Guard SRL
101,Carrefour
102,
103,
104,
105,
106,
107,Biolife Grup
108,Danone
109,Mars
110,
111,
112,Vodafone
113,DynCorp
113,Biolife Grup
113,Comodo
114,
115,
116,CarMax
117,Facebook
117,Biolife Grup
118,UPC
119,Amazon.com
119,Global Print
119,Erickson
120,
121,It Smart Group
122,ExxonMobil
122,DynCorp
123,
124,
125,
126,CarMax
127,
128,
129,Demaco
129,DynCorp
129,Carrefour
130,
131,
132,ExxonMobil
132,CarMax
133,Metro Cash&Carry
134,Comcast
135,
136,Telekom
137,Zepter
138,
139,21st Century Fox
139,Danone
140,
141,CarMax
141,Comcast
141,Global Print
142,Erickson
143,
144,Telekom
145,
146,
147,ENEL
148,Telekom
148,Comcast
149,
150,
151,Global Print
151,Comodo
152,It Smart Group
153,ENEL
154,Leadertech Consulting
155,Apple Inc.
155,It Smart Group
156,
157,
158,
159,
160,Danone
160,Zepter
160,Erickson
161,
162,Team Guard SRL
162,Zepter
163,
164,Danone
165,
166,
167,Areon Impex
167,Metro Cash&Carry
167,Apple Inc.
168,CarMax
169,
170,DynCorp
170,Danone
170,Apple Inc.
171,
172,
173,Boeing
174,
175,Team Guard SRL
175,Amazon.com
176,
177,
178,DynCorp
179,Boeing
180,
181,Zepter
181,Vodafone
182,
183,Team Guard SRL
184,
185,
186,
187,Biolife Grup
187,Telekom
187,Boeing
188,
189,UPC
190,Metro Cash&Carry
190,AECOM
191,Areon Impex
192,AECOM
193,Facebook
194,Biolife Grup
194,21st Century Fox
194,Telekom
195,21st Century Fox
196,
197,Global Print
198,
199,
200,
201,
202,Amazon.com
202,Comcast
202,Comodo
203,
204,
205,
206,Metro Cash&Carry
206,Boeing
207,
208,ENEL
208,BuzzFeed
209,
210,
211,Areon Impex
211,Telekom
212,
213,Biolife Grup
213,Leadertech Consulting
214,
215,
216,
217,Comodo
218,
219,ENEL
219,BuzzFeed
220,
221,
222,
223,
224,Danone
225,
226,Erickson
227,
228,
229,
230,
231,Demaco
231,DynCorp
231,It Smart Group
232,
233,
234,Areon Impex
234,AECOM
235,
236,Carrefour
236,UPC
237,Zepter
238,
239,Erickson
240,Biolife Grup
241,Coca-Cola Company
242,
243,BuzzFeed
243,Facebook
244,
245,Comcast
246,Demaco
247,
248,UPC
248,Carrefour
249,
250,
251,
252,Demaco
252,21st Century Fox
252,AECOM
253,
254,
255,
256,
257,
258,Mars
259,
260,
261,ENEL
262,Boeing
263,
264,
265,
266,ExxonMobil
266,Global Print
266,Telekom
267,
268,
269,Coca-Cola Company
270,Vodafone
271,
272,Areon Impex
272,Apple Inc.
273,Carrefour
274,
275,Metro Cash&Carry
275,Apple Inc.
276,
277,Coca-Cola Company
278,
279,Metro Cash&Carry
280,
281,UPC
282,Global Print
282,Mars
282,Boeing
283,Amazon.com
283,Apple Inc.
283,Danone
284,21st Century Fox
284,Metro Cash&Carry
285,Coca-Cola Company
286,
287,
288,
289,
290,
291,
292,
293,
294,Global Print
295,
296,21st Century Fox
296,Coca-Cola Company
296,Carrefour
297,CarMax
297,BuzzFeed
297,Biolife Grup
298,
299,
300,
301,
302,Biolife Grup
303,
304,Demaco
304,It Smart Group
305,
306,Areon Impex
307,
308,Comcast
309,Facebook
309,Boeing
310,Comodo
310,21st Century Fox
311,
312,
313,Mars
313,Areon Impex
314,AECOM
314,Areon Impex
315,UPC
316,
317,Erickson
317,Apple Inc.
318,
319,
320,
321,Team Guard SRL
321,CarMax
322,ExxonMobil
322,DynCorp
322,Metro Cash&Carry
323,Biolife Grup
324,Comcast
325,
326,Apple Inc.
327,Biolife Grup
328,Apple Inc.
328,Global Print
328,Comcast
329,Mars
329,Team Guard SRL
330,BuzzFeed
331,
332,Apple Inc.
333,Vodafone
334,ENEL
334,DynCorp
334,ExxonMobil
335,BuzzFeed
335,ENEL
336,Danone
336,Biolife Grup
336,Amazon.com
337,
338,DynCorp
338,Telekom
339,
340,Demaco
341,It Smart Group
341,Zepter
342,
343,
344,UPC
344,Leadertech Consulting
344,CarMax
345,Amazon.com
346,Boeing
346,Carrefour
346,Vodafone
347,Carrefour
347,Vodafone
348,
349,
350,
351,
352,
353,CarMax
353,Team Guard SRL
354,DynCorp
355,Apple Inc.
355,Coca-Cola Company
356,Comcast
356,UPC
357,Global Print
357,Carrefour
357,BuzzFeed
358,
359,Biolife Grup
360,Erickson
360,UPC
361,
362,
363,Facebook
364,
365,Leadertech Consulting
365,UPC
366,
367,
368,Mars
368,BuzzFeed
368,It Smart Group
369,
370,
371,
372,BuzzFeed
372,Demaco
373,
374,
375,Areon Impex
376,ExxonMobil
376,Team Guard SRL
376,BuzzFeed
377,
378,
379,Boeing
380,Zepter
381,Metro Cash&Carry
382,Boeing
382,Apple Inc.
383,ExxonMobil
383,It Smart Group
384,
385,
386,21st Century Fox
386,DynCorp
386,Demaco
387,Comodo
388,
389,Danone
390,
391,Carrefour
392,21st Century Fox
393,ENEL
393,AECOM
394,Demaco
394,Facebook
395,Leadertech Consulting
396,
397,
398,Metro Cash&Carry
399,Coca-Cola Company
399,BuzzFeed
